float layer_0_bias[] = {0.16041005, 0.06868853, 0.061737575, -0.033365875, -0.086688764, 0.08832787, -0.12835239, -0.007981109, -0.1123335, -0.06831449, 0.039179165, -0.051029235, -0.01934393, 0.09361062, 0.09085079, -0.026650213, 0.109829165, -0.025446275, 0.05876499, 0.12026577, 0.10823484, -0.06752511, 0.13899255, -0.035250887, -0.1068173, 0.09454717, -0.06587083, 0.036477022, -0.06801127, 0.050009, -0.08495861, -0.083457194, 0.18033135, 0.05663366, 0.06004534, 0.045605745, -0.056214567, -0.06794338, 0.024867238, -0.09740384, -0.10979072, -0.08342766, -0.033670954, 0.13456552, 0.012752531, -0.008733945, 0.1120691, 0.1411195, -0.13289922, 0.040274568, -0.065905675, 0.072465524, 0.08681763, -0.16721608, 0.076238304, 0.17700939, -0.11040749, -0.05529298, -0.13273185, -0.03437909, 0.062297046, -0.02692147, -0.09128525, 0.059373666, 0.015344583, -0.029697545, -0.06317144, 0.07037445, 0.070359856, -0.0024368258, 0.09951884, 0.03562965, 0.08305116, -0.0145564405, 0.037853148, -0.00978269, -0.06886694, 0.06605878, 0.045305286, 0.08713966, -0.047040734, 0.15818521, -0.04193606, -0.1005382, -0.0184066, 0.08004511, 0.09279901, -0.01305571, -0.07836084, -0.012291168, -0.13452129, -0.0044074934, -0.0056656445, 0.11899719, -0.033195775, -0.048756894, -0.15128933, -0.019732151, -0.036333017, 0.0098675545, -0.15406038, 0.09610991, 0.08862679, 0.008057281, 0.0051715123, 0.024296837, 0.011475864, 0.0753339, -0.113922246, -0.04104035, 0.16820382, 0.1139708, -0.013393927, 0.17409097, -0.071342625, 0.13252854, -0.031299863, -0.07772667, 0.052903652, 0.01557824, 0.148896, -0.088976935, 0.024672331, -0.031060575, 0.0037673328, -0.0983566, -0.12431314, -0.08905156, 0.039489325, 0.021980269, 0.090169206, 0.08177289, 0.04165668, -0.15207611, -0.080607936, 0.05314045, -0.104491994, 0.14904138, 0.03589149, 0.062357295, -0.010879938, -0.13993311, 0.13290319, 0.16323936, 0.155303, 0.11560344, -0.059404492, 0.09104188, -0.13811056, 0.12272061, 0.047183923, 0.11379042, -0.06491287, -0.08882708, 0.2079319, 0.056660905, -0.08524593, -0.08934736, -0.083176486, -0.07640305, 0.07473422, 0.005199485, -0.04196677, -0.013437213, -0.04628157, -0.1492384, -0.0697085, -0.06901251, -0.021970337, -0.015036158, -0.06286616, -0.15866673, 0.00914846, 0.08880002, -0.009519408, -0.065175034, -0.11588507, 0.119302884, -0.116760075, 0.019099617, 0.028597508, 0.0030923036, -0.0006863499, -0.01147468, -0.10823456, -0.07150579, -0.124442786, 0.049414217, 0.07200778, 0.07593037, 0.17264092, -0.052996453, -0.15924875, -0.11088691, -0.09846946, 0.061603323, -0.08588216, -0.06403974, 0.020925783, -0.016752627, 0.016220124, 0.03462229, -0.011441119, 0.011968613, -0.0841812, 0.10962458, 0.12402109, 0.11804806, 0.20595442, -0.02436606, 0.0011436135, 0.059644766, 0.0133768255, 0.017322479, -0.08253361, -0.004288851, 0.026997743, 0.03393595, -0.12351978, 0.11787256, 0.0013414307, -0.026552143, -0.17380977, 0.04853804, 0.18782242, -0.044139232, -0.030170592, 0.0036934754, 0.0047060438, -0.12379614, -0.09088917, -0.08722082, -0.06978183, 0.123424634, 0.013462509, -0.02087383, 0.009161777, 0.081311874, 0.008128618, 0.16817275, -0.12417842, 0.023957573, -0.08508167, 0.099720955, 0.0197386, -0.004382544, 0.07608996, 0.06947415, -0.07539479, 0.16825463, -0.024498373, -0.039642263, -0.10287607, 0.059500333, -0.04333805, 0.0021127618};
float layer_1_bias[] = {0.04521201, -0.045989793, 0.07263433, -0.03804412, 0.034496445, -0.0025584581, 0.07964911, -0.0110907005, 0.14610493, 0.024989326, 0.010299081, 0.02524027, -0.031188944, 0.043142304, -0.036845654, -0.023583708, 0.012755006, -0.03434098, 0.104575425, -0.022018267, -0.15216422, -0.0048894295, 0.019497087, -0.041462198, 0.03476848, -0.025941435, 0.022105414, -0.03492378, -0.03803666, 0.07768236, 0.035576086, 0.06043495, -0.031452097, -0.03532339, 0.09106455, 0.028184755, -0.058110107, -0.01073065, 0.0034663598, 0.03342914, 0.025348688, -0.03696337, -0.022693945, 0.022927325, 0.025168834, 0.09509814, -0.1141629, 0.04886671, -0.008765069, 0.01373408, -0.0132907685, 0.027441556, -0.016275063, -0.019014006, -0.0033495633, 0.100728944, 0.028233923, 0.050188527, -0.038417067, 0.018977014, 0.011023828, -0.024977034, 0.012633393, 0.039041206, -0.0012264353, -0.0905862, 0.037338987, 0.051134814, 0.09127925, -0.05025582, -0.024510235, 0.0028170492, -0.025386631, 0.009244586, -0.03564767, -0.018528448, 0.046197332, 0.020459373, -0.06934489, 0.021038458, 0.0024062262, 0.024145301, -0.0032713802, 0.0067248773, -0.027436063, -0.0049012336, -0.010052149, -0.059368555, -0.020646, -0.009656691, 0.0032702214, -0.018711334, -0.050344545, 0.015772386, -0.034589134, 0.010983976, 0.023886498, 0.038113564, 0.0073494893, 0.058241993, -0.04109225, 0.056159895, 0.090679206, -0.03333582, -0.0063866666, -0.0573081, 0.13036254, -0.011682725, 0.030379204, 0.068097144, -0.070633054, 0.061184667, -0.028188346, -0.062788144, -0.043754645, -0.015038557, 0.0062297476, -0.0096481275, -0.0041478747, -0.045188658, 0.043796476, -0.030599326, 0.07607134, -0.14537576, 0.040276773, -0.0055722552, -0.053099442, -0.009380583};
float layer_2_bias[] = {0.004086811, 0.15310952, 0.019373948, -0.10784727, -0.07078494, 0.04209526, 0.060891096, -0.046277482, -0.020762729};
float linearMat0[256][86] = {{-0.088486925, 0.070527956, -0.07674748, -0.07458095, 0.16453151, -0.036091942, 0.039876115, -0.0034616108, 0.17077413, 0.21583287, 0.03505736, 0.05207508, 0.07417515, 0.07647101, -0.13957408, 0.038489275, 0.080281675, 0.09822616, 0.09308871, -0.04892024, -0.021859908, -0.11910262, -0.005326526, 0.12513351, 0.14548948, -0.008888637, 0.07290596, 0.035483923, -0.10102313, 0.07696414, 0.100122586, -0.0047829803, -0.0070032813, -0.07425472, -0.10904937, 0.11519557, -0.0721331, 0.07418449, -0.059545103, 0.07751533, 0.01914792, 0.07976918, 0.015333269, -0.08152658, -0.033231918, -0.052201558, 0.18114658, 0.09441927, -0.015095873, -0.09539969, -0.032999408, 0.00027536222, -0.019207751, 0.064906895, 0.13140583, -0.04058843, -0.06673314, -0.021942703, -0.15843749, -0.05756496, 0.1262952, -0.057952937, 0.02386989, -0.075559616, 0.07606761, 0.015360858, -0.042772494, 0.084738605, 0.10641338, 0.057373982, -0.07456336, -0.08925418, 0.14741215, 0.04678419, -0.049593486, -0.013177529, -0.037679005, 0.046424333, 0.060458485, -0.037524838, 0.11417584, 0.030149339, -0.0116928555, 0.061372858, -0.10046, -0.12123904},
{-0.0045104446, -0.051914636, 0.03312412, 0.08570315, 0.0066810283, 0.19843836, -0.014404814, -0.11269392, -0.04641416, 0.13902079, -0.070500374, 0.025306277, 0.006778997, 0.04803482, -0.15631177, -0.017292218, 0.092917025, -0.012076442, 0.1389221, 0.17746499, 0.021614205, -0.1655847, -0.04437711, 0.02382955, 0.03313793, -0.02184206, -0.021649523, -0.018023498, -0.015296143, -0.081781656, 0.16990243, 0.118272506, 0.09245137, -0.0031178717, -0.021978712, -0.015647922, 0.027753673, -0.039933167, 0.06266549, 0.09038183, -0.06134855, 0.009827574, -0.118559115, 0.027600339, -0.14920719, 0.08230297, 0.18840453, 0.029840564, -0.05317908, -0.1596677, 0.016478391, -0.18307269, 0.028147796, 0.17316455, 0.0025790727, 0.010613453, -0.07882503, -0.03801506, -0.21223919, 0.17448395, 0.15752563, 0.07615312, 0.058755457, -0.094773464, 0.0031918024, -0.05892344, 0.01849339, 0.11753194, 0.09085141, -0.074695066, -0.098038964, 0.10506992, 0.09690979, 0.02464025, -0.102426134, -0.07759455, -0.12663855, 0.101329066, 0.033792064, -0.041310955, 0.13328284, 0.16235897, 0.025810063, 0.1579022, -0.09573976, 0.049111623},
{0.07432235, -0.066201694, -0.024644956, -0.0070146094, -0.08364858, 0.0032554038, -0.027512558, -0.013847736, -0.05024896, -0.059675287, 0.027892776, -0.109836936, -0.104832195, -0.09567055, 0.05677727, 0.10214429, 0.034278046, 0.027358485, 0.013142621, -0.04031375, 0.0841486, 0.012044305, -0.0022650987, 0.13898276, 0.09863808, 0.075002156, -0.12585998, 0.084378175, -0.030985707, -0.028150586, 0.042000625, 0.112691045, -0.0793564, -0.05640628, 0.039570235, 0.045702126, 0.02455488, -0.045593146, 0.06830172, 0.122094825, 0.06543109, 0.011826434, -0.03523239, 0.009538071, -0.046458986, -0.09316392, 0.10478973, -0.088267945, -0.04712513, 0.04491729, -0.08555252, -0.092608444, 0.060104635, -0.05340522, 0.10233132, 0.036034875, 0.04684349, -0.03762721, -0.036248446, -0.013574067, 0.06264732, -0.068534866, -0.11318297, -0.17471436, -0.10266372, -0.056352448, -0.083912365, 0.019141715, 0.037643075, 0.05171133, 0.038078073, -0.031582117, 0.06099493, 0.09938659, 0.022514708, -0.045251027, -0.111893825, 0.11381717, -0.10707983, 0.007193125, -0.04303031, 0.07660084, -0.00096646254, 0.0059434636, -0.021513406, 0.011875123},
{0.016421143, 0.07926901, 0.14479682, 0.023661856, -0.0044676117, 0.07793105, -0.030719697, -0.11447077, -0.10082757, -0.124468304, -0.031091522, 0.045444284, -0.07186853, -0.069430925, -0.0032546532, -0.07396881, -0.06509269, -0.09786226, -0.07015964, -0.073102474, -0.020393912, -0.0070265885, 0.015397937, -0.073043376, -0.09461763, 0.0050971, -0.055424944, 0.08624255, 0.009248654, -0.098155946, -0.10975149, 0.06776775, 0.017928092, -0.10980686, 0.09185569, 0.0061796093, -0.06560734, 0.057727206, -0.12741545, 0.034377657, -0.03723542, -0.08963281, 0.050095133, 0.02965915, 0.0272815, -0.0042509013, -0.093347706, 0.03503164, -0.07999041, 0.26741266, -0.04326025, 0.09515402, -0.0064353654, -0.029520832, 0.024352597, 0.020032465, 0.05245875, -0.08896746, 0.15510371, 0.045666203, -0.24027131, 0.011674626, 0.04061281, 0.122834265, 0.030803198, -0.14944139, -0.022023652, -0.071000926, -0.07660009, -0.010613458, 0.015027975, -0.07319348, -0.20397326, -0.1527403, -0.06475262, -0.08676962, -0.014009673, -0.044631146, 0.009072092, 0.22783582, 0.15815987, 0.034369756, -0.08558389, 0.07804178, 0.2579579, 0.06611955},
{0.024973648, 0.0070411162, -0.028326746, 0.0065217237, -0.06824804, -0.14773083, -0.062170677, 0.11676331, -0.061650585, -0.16132075, 0.12087088, 0.069662094, -0.21895513, -0.08188332, 0.28329384, -0.010822694, 0.012610355, 0.026156373, -0.06388343, -0.09424329, 0.0015181787, -0.053774733, -0.16057971, -0.063277826, 0.12209965, -0.05855016, 0.08936156, 0.060698383, -0.07703758, 0.007715878, -0.07335031, 0.12514086, 0.097688936, -0.10508299, -0.08084906, 0.08256013, 0.023982598, 0.09602604, -0.027967421, -0.07711324, -0.0010163749, -0.012763194, 0.12577035, 0.012541464, 0.07237714, 0.05189041, -0.014289008, -0.023373086, -0.02327599, 0.2377676, 0.07048244, 0.08388599, 0.038971275, -0.13146146, 0.046983134, -0.0040622577, 0.02542274, -0.08102753, 0.191901, -0.10252905, -0.2152037, 0.04771773, -0.03796753, 0.058456834, -0.015344741, -0.034713164, 0.007335993, -0.011675317, 0.12377162, -0.028733073, 0.022032078, 0.021846958, -0.21536437, -0.16311014, -0.16917396, 0.036925122, 0.11671693, -0.042654462, -0.11031443, 0.13638002, 0.09574285, -0.03054168, 0.09617617, 0.012609987, 0.163747, -0.046179224},
{-0.068608, 0.10469936, -0.16696891, -0.054670513, -0.015548887, 0.23992294, -0.009155535, -0.2313906, 0.05306192, 0.13322325, 0.10870926, -0.01390917, 0.19512957, -0.05039338, -0.3031915, -0.16474812, -0.029445011, -0.056354653, 0.05337319, 0.20156774, -0.062740475, 0.010089522, 0.020579271, -0.0042060204, -0.018902794, 0.05012414, 0.031000614, -0.101589836, -0.067401275, 0.0072867023, -0.04344992, -0.07677575, 0.08026419, -0.070308596, 0.0668772, -0.04885562, -0.046401445, -0.018530626, -0.029851899, -0.024345933, -0.00973896, 0.087419115, 0.02194702, -0.053094964, 0.1856617, 0.13026847, -0.057804275, -0.052289303, 0.05064002, -0.010170186, -0.05983899, 0.110700965, -0.039922904, 0.087023266, 0.04565926, 0.068624884, 0.12461956, -0.09340439, 0.021663237, 0.06627471, -0.036692176, -0.058118396, 0.008978987, 0.0837776, -0.06966266, -0.0633965, -0.067739785, 0.056435227, 0.07895954, -0.04213411, 0.074676394, -0.110072106, -0.1137631, -0.14772502, -0.13247694, 0.064328656, -0.04155936, -0.16627389, 0.14393385, 0.18471825, 0.19350931, -0.1526515, -0.03235367, -0.031793963, 0.034815803, -0.05617457},
{0.004796195, 0.009770198, 0.19568183, -0.058599044, -0.08222136, 0.10699312, 3.2374344e-05, -0.11439402, -0.1322495, -0.018884944, 0.05118031, 0.021409685, 0.014767754, 0.040897317, -0.052967113, -0.04189768, 0.07711717, -0.013879906, -0.011489421, 0.13811523, -0.06478732, -0.043513026, 0.021892799, -0.1876365, -0.04163938, 0.005530643, -0.1067147, -0.02034242, -0.03324135, -0.05178766, -0.13907027, 0.025428625, 0.047005706, 0.0011962176, 0.0846841, 0.038966868, 0.00820399, 0.0061939997, -0.10837604, 0.07394672, 0.06810161, 0.104165405, -0.0036573322, -0.09748622, 0.0831847, 0.018020649, 0.022968763, -0.031357642, -0.010684875, 0.027812693, 0.023069795, -0.12886976, -0.026134836, -0.05248936, -0.13637699, -0.048175637, -0.03809629, 0.04456365, -0.052613832, -0.10398149, -0.09860872, -0.07611525, 0.041408826, -0.08488731, 0.004916659, -0.0644291, -0.050016362, -0.15246706, -0.12531352, -0.06834663, -0.07834066, 0.05824059, -0.01076059, -0.058144376, -0.017083291, 0.061734036, -0.029233065, -0.09155081, -0.1103889, 0.0023012669, -0.011440072, 0.023394937, 0.041292977, -0.1072796, -0.029535895, -0.11280799},
{0.036648266, -0.045780696, -0.06645533, 0.007923235, -0.09110339, -0.1655464, 0.011625076, 0.060008403, 0.005767169, 0.0057664644, 0.13384353, 0.0047416026, -0.024289146, -0.060581975, 0.034549717, -0.1273014, -0.10499262, 0.07564774, 0.017790189, -0.041576993, 0.061962407, 0.024476191, 0.038870435, 0.085597344, 0.041178133, -0.058765694, 0.06785464, -0.1335072, -0.0655349, -0.10455054, 0.17861268, 0.090706594, -0.066338815, -0.10305603, -0.06832971, 0.17040484, 0.055030413, 0.1386485, 0.089112625, 0.09761673, 0.016603705, 0.08421295, 0.087720245, -0.044924635, 0.19479029, 0.0014459345, 0.078213856, 0.18191424, 0.05279183, 0.22786546, -0.04147611, 0.13177213, -0.027185986, 0.04972322, 0.21375063, -0.09197065, 0.1681086, -0.09774107, 0.054698434, 0.015055142, -0.06000916, 0.055546407, 0.020574102, 0.19506802, 0.07294039, 0.100690275, 0.05686812, 0.04223545, 0.11393986, -0.10329931, 0.09751323, -0.13987534, -0.071808115, -0.007219429, 0.13233009, -0.07399794, 0.052477136, -0.16284485, -0.07398427, 0.23500729, 0.22604337, 0.12294693, -0.0023738432, 0.10253974, 0.22505891, 0.106929086},
{-0.07043452, 0.013322641, 0.01287663, -0.11553314, 0.09625866, 0.0009978376, 0.012410199, -0.045194153, -0.004478761, 0.057220675, -0.019521289, 0.05315314, -0.087508224, -0.09211379, -0.086780705, -0.006786222, -0.037566952, -0.08128278, -0.0055547156, 0.09155298, -0.069764405, -0.09123557, -0.034929466, -0.09204973, -0.09041959, 0.057984248, -0.06551317, -0.12516552, -0.15858641, 0.05906187, -0.08632065, -0.021391312, -0.118144885, -0.07694363, 0.021117702, -0.028858647, 0.085765705, -0.04547985, -0.041322913, 0.019452738, 0.013780013, -0.017065901, -0.035688344, -0.025346115, -0.035940982, 0.00060395175, -0.1703036, 0.042760663, -0.10302864, -0.077471346, -0.0672447, 0.045713063, 0.051388424, -0.10681673, -0.05301064, 0.06326676, -0.061952647, 0.015495496, 0.044264346, -0.027057836, -0.0933397, -0.08733775, -0.013612694, 0.028696992, 0.07528186, -0.005135569, -0.12026547, 0.034780823, 0.017579874, 0.028664513, -0.11618206, 0.03279228, 0.12774564, -0.146134, 0.0030733976, -0.017550528, 0.042166896, -0.023541331, 0.057987627, -0.031429954, 0.0064179795, -0.12349466, -0.15406452, 0.01710075, -0.1282667, 0.05828151},
{0.16340913, 0.027769241, 0.14773692, -0.08747928, -0.061116036, -0.09226059, 0.04928954, 0.06616414, -0.026228953, -0.079179995, 0.018187655, -0.03160516, -0.106625214, 0.05697632, 0.17591718, 0.018065756, 0.1958634, -0.022394832, 0.05197969, -0.27004194, -0.06264279, 0.14819567, -0.11096995, 0.047553703, 0.040315103, -0.08591886, -0.041413013, -0.0579167, 0.04305133, 0.0685778, 0.03704117, 0.0126690185, 0.08976723, -0.025401881, 0.050250664, -0.0015408788, 0.019655898, 0.06820433, -0.006352698, 0.07336698, 0.028172487, -0.04726834, -0.047424782, 0.05074583, 0.1169202, -0.0030323484, 0.05625025, 0.02252039, -0.028602013, -0.02601654, 0.02416879, -0.0004108313, 0.057865564, 0.019088121, 0.08223532, 0.040984005, 0.04637411, -0.051855907, 0.042569794, -0.029317534, -0.10993742, -0.0184447, -0.055952407, -0.03894849, 0.05656044, 0.048201736, -0.11473566, -0.072695695, -0.059145395, 0.03805663, 0.11058548, -0.066093355, -0.12610996, 0.06363626, -0.036400694, 0.049879834, 0.08883769, -0.04665216, 0.0611871, -0.03427891, 0.15730976, 0.09023226, -0.01923402, 0.18831071, 0.09054736, 0.009050637},
